stopID,lineno
1217,18
1217,568
12087,851
50209,716
1210,21
1210,18
1210,53
1210,568
12082,851
1211,18
1211,568
12081,851
1212,18
1212,568
12084,851
12083,851
12080,851
1218,18
1218,568
1219,18
1219,568
42802,452
42802,415
42802,75
42802,446
43938,791
42803,415
42803,446
43937,791
42804,417
42804,415
42804,446
43936,791
42805,417
42805,415
42805,446
43935,791
43934,791
43933,791
16607,7
16607,9
16607,84
16607,74
16607,46
42800,452
42800,415
42800,75
42800,446
43932,791
43931,791
16605,7
16605,9
8742,724
8742,758
8742,760
16606,7
16606,9
8743,724
8743,760
16603,7
8744,724
8744,716
8744,760
16604,7
16604,9
16601,7
16602,7
16600,7
15154,294
49150,62
747,552
747,14
8735,716
8735,758
8734,716
8734,758
749,552
749,14
744,111
744,5
743,111
743,5
742,111
742,5
43928,791
741,111
741,5
43929,791
43925,791
43924,791
43924,792
43926,791
49148,62
49149,62
43923,791
43923,792
43922,791
43922,792
8732,716
8732,758
8730,716
8730,758
8731,716
8731,758
735,111
735,5
735,553
8729,716
8729,758
8728,716
8728,758
737,111
737,5
737,553
8727,716
8727,758
736,111
736,5
736,553
8726,716
8726,758
739,111
739,5
8725,716
8725,758
8723,716
8723,758
49145,62
49147,62
49146,62
49141,62
49141,223
49141,71
730,111
730,515
733,111
733,5
733,553
49143,62
49142,62
49142,223
49142,262
43912,805
49139,62
43911,805
43910,805
49137,62
49138,62
8760,760
8760,723
8761,723
8762,723
8763,723
8764,723
8757,760
8757,723
8756,760
8756,723
8759,760
8759,723
728,111
728,515
15130,16
15130,50
15130,21
8758,760
8758,723
15131,16
15131,21
726,111
726,515
724,111
724,515
722,111
722,515
43908,805
43909,805
720,552
720,515
43906,805
49130,227
49130,261
49130,225
43907,805
49135,227
49134,261
49134,62
43901,805
43900,805
43903,805
43902,805
43905,805
43904,805
8750,716
8750,760
8754,761
8754,760
8754,723
709,552
709,515
8755,761
8755,760
8755,723
8752,716
8752,760
8753,760
8748,724
8748,716
8748,760
717,552
717,515
716,552
716,515
8746,724
8746,716
8746,760
719,552
719,515
8745,724
8745,716
8745,760
718,552
718,515
712,552
712,515
715,552
715,515
714,552
714,515
711,552
711,515
710,552
710,515
15118,84
43973,792
15119,84
43974,792
8700,767
8700,716
8700,758
43971,792
43972,792
15114,84
15115,84
43970,792
15116,84
15117,84
43979,792
43978,792
43975,792
43976,792
49112,68
49112,65
49112,71
49112,262
700,552
700,553
49110,578
49110,6
49110,152
703,552
704,552
704,515
701,552
702,552
43960,792
43961,792
43962,792
43963,792
16632,7
43969,792
43964,792
43965,792
43966,792
43967,792
15102,67
15101,67
15100,67
43951,791
43952,791
43950,791
43955,791
43956,791
43953,791
43954,791
43959,792
43957,791
43958,792
8712,767
8712,758
8713,767
8713,758
8718,767
8718,758
8710,767
8710,758
43940,791
43941,791
43942,791
43943,791
43944,791
43945,791
43946,791
43947,791
43948,791
43949,791
1204,18
1204,568
1204,17
1203,18
1203,568
1203,17
43939,791
1206,18
1206,568
1205,18
1205,568
1200,18
1200,568
1200,17
1202,18
1202,568
1202,17
8702,767
8702,716
8702,758
8707,767
8707,758
1208,18
1208,568
1207,18
1207,568
2749,417
2748,417
2747,417
2742,417
2741,417
2740,417
2746,417
2745,417
2744,417
2743,417
42888,793
42888,790
42888,795
42889,793
42889,790
42889,795
42886,793
42886,790
42882,680
42882,490
42882,795
42882,649
42882,692
42882,587
42882,677
42882,698
42882,747
42882,696
42882,793
42882,664
42882,672
42882,694
42882,774
42882,776
42882,742
42882,670
42882,643
42882,667
42882,772
42882,699
42882,674
42882,790
42882,663
42882,673
42882,675
42882,685
42882,589
42882,665
42882,777
42882,668
42882,756
42882,697
42882,671
42882,690
42881,94
2750,417
48082,597
48083,597
9806,68
9808,68
48088,597
48089,597
48084,535
48087,597
9810,68
48072,111
48072,133
48072,46
799,5
798,5
797,5
796,5
795,5
794,5
793,133
793,5
792,133
792,5
790,133
790,5
42853,219
791,133
791,5
2781,67
2781,75
42855,219
42856,219
42850,50
42851,50
42852,219
781,111
781,133
781,5
783,111
783,133
783,5
784,111
784,133
784,5
785,111
785,133
785,5
786,111
786,133
786,5
2702,417
787,133
787,5
42839,452
788,133
788,5
2700,417
9828,68
789,133
789,5
2705,417
9827,68
2706,417
2703,417
9829,68
2704,417
9824,68
2709,417
9823,68
9826,68
2707,417
9825,68
2708,417
9830,68
42841,452
9831,68
42840,452
9832,68
42849,50
42848,50
42845,452
42844,452
780,111
780,133
780,5
42843,452
773,552
773,14
770,552
770,14
771,552
771,14
776,111
776,14
776,5
2710,417
42828,415
42828,446
777,111
777,14
777,5
2711,417
42829,436
42829,415
42829,446
774,552
774,14
2712,417
775,111
775,14
775,5
2713,417
9819,68
2714,417
9818,68
2715,417
9817,68
778,111
778,133
778,5
2716,417
9816,68
779,111
779,133
779,5
2717,417
9815,68
2718,417
2719,415
2719,446
9812,68
9821,68
9822,68
42830,436
42830,415
42830,446
9820,68
42835,415
42838,452
42838,375
42838,94
42838,365
42838,355
42838,134
42837,10
42837,25
42832,436
42832,415
42831,436
42831,415
42831,446
42834,415
42833,415
2723,452
2723,75
2723,446
42819,452
42819,415
42819,75
42819,446
765,552
765,14
2721,415
2721,446
42817,415
42818,415
2720,415
2720,446
9846,68
9845,68
9847,68
767,552
767,14
9849,68
768,552
768,14
769,552
769,14
9850,68
9852,68
9854,68
9855,452
9855,68
42823,415
42822,417
42822,415
42822,446
42821,417
42821,415
42821,446
42820,417
42820,415
42820,446
42827,415
42827,446
42826,415
42826,446
42825,415
42825,446
42824,415
42824,446
754,552
754,14
2732,417
42806,415
2733,417
42807,415
42807,446
752,552
752,14
2734,417
42808,415
42808,446
753,552
753,14
2735,417
42809,415
42809,446
750,552
750,14
751,552
751,14
2731,417
9836,68
9834,68
758,552
758,14
2736,417
2737,417
9839,68
756,552
756,14
2738,417
9838,68
757,552
757,14
2739,417
9840,68
9843,68
9844,68
9841,68
9842,68
42810,415
42810,446
42812,436
42812,415
42812,446
42811,415
42811,446
42814,436
42814,415
42814,446
42813,436
42813,415
42813,446
42816,415
42815,436
42815,415
1196,6
12116,852
1195,6
12117,852
1198,18
1198,568
1198,17
12118,852
1197,18
1197,568
1197,17
12111,852
1192,6
12112,852
1191,6
50505,440
12113,852
1194,6
1193,6
50503,440
9860,68
9862,68
1190,6
9864,68
12119,852
9866,68
9856,68
9857,68
9858,68
9859,68
12110,852
1188,6
1189,6
12128,852
1187,6
12129,852
1186,6
12126,852
1185,6
12127,852
1184,6
12124,852
1183,6
12125,852
1182,6
12122,852
12123,852
1180,6
1180,587
9872,68
9871,68
9870,68
9877,452
9877,68
9876,68
9875,68
9874,68
12121,852
12120,852
1179,6
1179,587
1177,6
1177,587
9880,452
9880,68
51698,496
9886,68
9885,68
9888,68
51696,496
51690,498
9881,68
9884,68
9883,68
51691,496
9878,452
9878,68
9891,68
12102,851
9890,68
12103,851
12100,851
12101,851
12106,851
51689,498
51689,496
12104,851
12105,851
9899,68
9898,68
51684,496
12108,852
9896,68
12109,852
9895,68
9894,68
9893,68
1199,18
1199,568
1199,17
50540,16
50540,50
50540,94
2683,417
12159,852
2681,417
2680,417
50542,12
50542,21
50542,23
50542,53
12156,852
12155,852
50548,539
12158,852
12157,852
50546,539
2679,417
12151,852
12152,852
2677,417
12153,852
2678,417
12154,852
2675,417
4446,22
2676,417
4447,22
2673,417
4444,22
2674,417
12150,852
4445,22
50530,420
2670,417
50532,758
4462,515
2672,417
50534,538
50534,4
2671,417
4464,22
4464,515
4460,515
2666,417
48069,22
50528,63
50528,74
50529,219
2668,417
12162,852
2669,417
12163,852
2662,417
12160,852
2663,417
12161,852
4456,515
2664,417
2665,417
4458,515
42896,790
42896,795
42894,793
42894,717
42894,790
42894,795
42893,793
42893,790
42893,795
42892,793
42892,791
42892,790
42892,795
42892,792
42891,793
42891,790
42891,795
42890,793
42890,790
42890,795
12134,852
50527,54
12133,852
50526,54
12136,852
50525,490
12135,852
12138,852
12137,852
42899,790
42898,790
12139,852
42897,790
2697,417
2697,415
4468,22
4468,515
2695,415
2695,446
4466,22
4466,515
2696,415
2696,446
12130,852
12131,852
12132,852
51640,540
51640,558
51641,540
51641,558
12147,852
50514,542
51648,552
51648,14
12146,852
51649,9
12145,852
51646,552
12144,852
50515,667
50515,671
51647,552
51644,540
51645,552
12149,852
51642,540
12148,852
51643,540
4478,7
4478,9
12142,852
12143,852
12140,852
48045,294
50508,14
12141,852
51639,540
51639,558
1109,23
1109,115
1109,114
1109,6
5539,61
1106,23
1106,115
1106,114
1106,6
5537,61
51628,576
51628,4
1105,23
1105,115
1105,114
1105,6
51629,540
51629,578
51629,6
51629,539
1102,12
1102,115
1102,114
1102,17
1102,6
4401,542
1103,12
1103,115
1103,114
1103,17
1103,6
4400,542
5533,80
5533,64
1100,12
1100,115
1100,114
1100,17
1100,6
20195,578
20195,538
20195,539
1101,12
1101,115
1101,114
1101,17
1101,6
4402,542
5543,61
20197,6
51634,113
20196,540
20196,578
20196,6
51633,113
5541,61
50588,294
51632,9
4410,587
50589,294
51631,576
51631,18
51631,554
51637,538
51637,539
51630,540
51630,578
51630,539
4419,515
4418,515
51617,64
4417,515
4417,558
51618,17
4416,515
4416,558
51619,17
4415,515
4415,558
5545,61
5546,61
51621,552
51621,553
4421,515
51620,552
51620,553
50575,62
50576,62
51622,552
51622,553
51625,75
51624,75
51627,75
51626,75
50574,62
1124,6
4423,515
5558,3
5555,3
1122,6
4425,515
5556,3
51609,272
51609,265
51609,219
51609,223
51609,270
4429,111
4429,515
4429,14
51606,68
1127,6
5561,3
51616,61
5560,3
51615,61
51614,141
51614,4
51613,141
51613,4
5565,3
1132,6
43989,792
1131,6
43988,792
51611,68
51611,71
5563,3
1130,6
43987,792
4431,111
4431,515
4431,14
43986,792
43985,792
43984,792
50561,824
50561,288
50561,854
43983,792
43982,792
43981,792
43980,792
1111,114
1111,6
5567,3
1113,114
1113,6
5569,3
1114,114
1114,6
1115,114
1115,6
1116,114
1116,6
1117,114
1117,6
51603,436
51603,446
51605,6
5571,3
51604,80
51604,64
43998,795
43998,792
5573,3
43997,795
43997,792
4443,22
5575,3
1120,6
43999,795
43999,792
51600,460
43994,795
43994,792
43993,795
43993,792
43996,795
43996,792
43995,795
43995,792
50550,113
50550,460
43990,792
43992,792
43991,792
49186,227
1149,6
1149,152
49184,227
1148,6
1148,152
49185,227
1147,6
1147,152
5579,3
1146,6
1146,152
1145,6
1145,152
49188,227
5577,3
1144,6
1144,152
49189,227
8767,760
8768,760
8769,760
15186,219
49182,227
15187,219
49183,227
49180,227
49180,261
15189,294
49181,227
8770,760
8773,724
8773,760
8772,724
8772,760
8775,724
8775,760
8774,724
8774,760
8776,760
1153,6
1153,152
5587,3
1151,6
1151,152
5585,3
1152,6
1152,152
5583,3
1150,6
1150,152
5581,3
49195,225
1139,6
5589,3
1134,6
5588,3
1133,6
1136,6
15191,294
15190,219
15190,294
15196,219
15196,294
8779,723
49190,227
49191,225
49192,225
15199,294
15198,219
15198,294
49194,225
8784,760
8783,760
8781,723
8786,760
1140,6
1141,6
1142,46
1142,152
1143,6
1143,152
8780,723
5591,3
5593,3
5594,3
1169,515
1169,538
1169,6
1169,539
49168,223
49166,227
49167,227
49165,227
49163,227
49160,225
49161,225
8789,760
8797,760
8798,760
8793,760
8795,760
8791,760
1170,515
1170,578
1170,114
1170,538
1170,6
1170,684
1170,539
1170,152
1176,587
1156,6
1156,152
49177,223
49178,223
49178,71
49179,223
49179,71
50596,294
50595,294
50594,294
50593,294
50592,294
50591,294
50590,294
1163,6
1163,152
42900,790
42901,790
42902,790
42903,790
42904,790
601,553
49011,436
600,553
49015,465
49014,436
49012,436
609,553
608,553
607,553
605,553
604,553
603,553
602,553
49005,440
49004,440
49003,440
53007,32
15038,84
53006,32
15037,84
53009,664
53008,724
15039,84
53003,766
42923,790
53002,792
42924,790
53005,32
42925,790
53004,32
42926,790
42920,790
53001,792
42921,790
53000,464
42922,790
42917,790
42916,790
42919,790
620,5
620,553
42918,790
15035,21
15035,84
624,540
15036,84
53019,14
53018,14
53017,498
53017,490
53016,766
42914,790
42915,790
42912,790
42913,790
53012,664
42910,790
53011,664
42911,790
53010,664
49023,480
49023,440
42909,790
610,553
42908,790
42907,790
612,553
42906,790
611,553
42905,790
614,553
613,553
616,553
615,553
618,5
618,553
617,553
619,5
619,553
16503,9
16502,9
16507,9
8840,724
8840,716
8840,760
16506,9
8835,724
8835,716
8835,760
8837,724
8837,716
8837,760
8838,724
8838,716
8838,760
8832,760
8824,760
8824,723
8825,760
8825,723
8822,760
8822,723
8823,760
8823,723
8826,761
8826,760
8826,723
8827,761
8827,760
8827,723
8821,760
8821,723
16527,8
8820,760
8820,723
8815,760
8817,760
8818,760
8812,760
8819,760
8819,723
8810,760
16512,8
16514,8
16513,8
8806,760
8804,760
8803,760
8800,760
8801,760
8808,760
687,442
687,515
687,444
687,540
687,415
687,538
687,445
687,5
687,542
687,440
687,539
687,477
2647,417
2646,417
689,538
689,539
688,538
688,539
53062,767
53063,767
685,538
685,539
684,538
53061,767
9922,68
9924,68
9926,68
9928,68
2649,417
2648,417
42980,790
9930,68
42983,790
42984,790
9932,68
42981,790
9931,68
42982,790
42987,790
2650,417
42988,790
42985,790
42986,790
42989,790
2656,417
2655,417
9919,68
676,552
676,553
2658,417
675,552
675,553
2657,417
674,552
2652,417
673,552
2651,417
672,552
2654,417
2653,417
9914,68
9911,452
9911,68
9912,452
9912,68
9917,68
16532,8
9918,68
2659,417
16531,8
9915,68
16530,8
9916,68
16534,8
42970,790
42971,790
42972,790
42973,790
42974,790
42975,790
53078,64
2660,417
42976,790
2661,417
42977,790
42978,790
53079,121
42979,790
53085,782
53085,784
53085,781
53085,783
53085,780
53082,696
53082,695
53082,699
53082,694
53082,697
53082,684
53082,698
9908,68
53080,121
9909,452
9909,68
2624,67
9904,68
9905,68
16562,16
9906,68
9901,68
16561,8
9903,68
16560,8
9910,452
9910,68
16566,16
16566,50
16568,16
53089,135
53089,552
53089,146
53089,133
53089,156
53089,578
53089,554
53089,558
53089,553
53093,597
53093,766
53093,854
53093,762
53093,576
53093,146
53093,784
53093,578
53093,780
53093,553
53093,558
53093,552
53093,782
53093,767
53093,761
53093,156
53093,535
53093,554
53093,765
53093,135
53093,763
53093,133
53093,781
53093,467
53093,783
53093,760
53094,552
53094,597
53094,767
53094,761
53094,156
53094,535
53094,766
53094,854
53094,554
53094,762
53094,135
53094,765
53094,576
53094,763
53094,146
53094,133
53094,578
53094,467
53094,760
53094,558
53094,553
53095,135
53095,552
53095,146
53095,133
53095,156
53095,578
53095,467
53095,554
53095,558
53095,553
53096,478
53096,476
699,552
699,553
53090,597
53090,766
53090,854
53090,762
53090,576
53090,146
53090,784
53090,578
53090,780
53090,553
53090,558
53090,552
53090,782
53090,767
53090,761
53090,156
53090,535
53090,684
53090,554
53090,765
53090,135
53090,763
53090,133
53090,781
53090,783
53090,760
53091,597
53091,766
53091,854
53091,762
53091,576
53091,146
53091,784
53091,578
53091,780
53091,553
53091,558
53091,552
53091,782
53091,767
53091,761
53091,156
53091,535
53091,684
53091,554
53091,765
53091,135
53091,763
53091,133
53091,781
53091,783
53091,760
42992,790
42993,790
16559,8
42995,793
42995,717
42995,790
16558,8
42990,790
42991,790
42996,793
42996,790
42997,793
42997,791
42997,790
42997,792
42998,793
42998,790
690,538
690,539
53099,685
53099,696
53099,680
53099,699
53099,490
53099,694
53099,697
53099,692
53099,690
53099,698
42999,793
42999,790
9967,68
9966,68
2608,68
2608,71
16582,7
9968,68
2609,68
2609,71
16583,7
2606,68
2606,71
16584,7
647,111
647,515
2607,68
2607,71
16585,7
649,111
649,515
2605,68
2605,71
16587,7
642,5
642,553
643,5
643,553
42938,790
645,111
645,515
640,5
640,553
641,5
641,553
53022,421
12303,270
53023,421
42943,790
53020,421
12305,270
42942,790
53021,421
12304,270
53026,421
53027,421
42947,790
53024,421
53025,421
42945,790
42945,742
9970,68
53028,421
53029,421
12307,270
42940,790
12306,270
9976,68
12308,270
9958,68
2619,67
2619,75
9957,68
9956,68
639,5
639,553
637,5
637,553
16575,2
638,5
638,553
635,5
635,553
16573,2
9959,68
636,5
636,553
633,5
633,553
2611,16
2611,50
2611,94
42927,790
634,5
634,553
42928,790
42929,790
53030,421
2610,68
2610,71
42931,790
42930,790
42933,742
53034,14
42932,742
9960,68
53039,12
9961,68
16577,2
9964,68
9965,68
9962,68
9963,68
9949,68
9944,68
9947,68
9946,68
660,552
660,515
53041,3
661,552
661,515
53040,3
662,552
662,515
663,552
663,515
664,552
664,515
665,552
665,515
53048,589
53049,589
42969,790
53046,589
42968,790
53047,589
42967,790
53044,589
42966,790
53045,589
42965,790
53042,12
42964,790
53043,14
42963,790
9951,68
42962,790
42961,790
9953,68
42960,790
9954,68
9950,68
659,552
659,515
16597,7
9939,68
16598,7
9938,68
657,552
657,515
16595,7
658,552
658,515
16596,7
9936,68
16593,7
16594,7
9934,68
651,111
651,515
53050,589
53052,589
53051,589
655,111
655,515
42949,790
656,552
656,515
653,111
653,515
53057,589
12312,270
42957,742
53058,589
53059,589
12310,270
42959,790
42958,742
53053,589
12316,270
53054,589
12315,270
42952,790
53055,589
12314,270
53056,589
9943,68
9940,68
42951,790
9941,68
16599,7
1091,4
51571,46
1090,4
51570,46
1093,4
1092,4
1094,4
19600,14
19601,14
1096,12
1096,2
1096,114
1096,6
1099,12
1099,2
1099,114
1099,6
1098,12
1098,114
1098,6
19605,14
1089,4
19604,14
19603,14
19602,14
19606,14
9999,68
51564,22
51563,22
51562,14
51561,7
1080,4
1084,4
1081,4
51569,46
1088,4
1087,4
1086,4
51566,22
1085,4
51565,22
1078,4
1079,4
9980,68
51593,436
51593,446
51592,65
51595,472
51595,480
51594,446
51597,446
1075,576
1075,4
1075,558
4376,6
51599,114
1074,576
1074,4
1074,558
4377,6
51598,436
51598,446
1077,576
1077,4
1077,558
4374,6
4374,587
1076,576
1076,4
1076,558
4375,6
4375,587
1071,576
1071,4
1071,558
1070,576
1070,4
1070,558
4373,587
1073,576
1073,4
1073,558
4370,6
1072,576
1072,4
1072,558
4371,578
4371,587
1067,576
1067,542
1067,4
1067,558
4369,6
4369,152
1069,576
1069,4
1069,558
4367,578
4367,152
9978,68
9994,68
51582,2
51581,2
51580,144
51580,84
9998,68
51586,134
9997,68
51585,23
9996,68
51584,14
51583,54
1066,535
1066,538
1066,542
1066,4
1066,539
1066,558
51588,134
51587,134
1061,542
1061,539
4382,540
4382,578
4382,6
4383,540
4383,578
4383,6
4384,540
4384,578
4384,6
1056,538
1056,542
1056,558
50406,777
4350,515
50405,777
50404,776
50403,776
50402,776
51532,2
51532,9
51532,8
4354,515
50401,776
51533,2
51533,9
51533,8
50400,776
4352,515
51530,7
51531,8
4347,111
4347,515
4347,14
4345,111
4345,515
4345,14
51529,7
4360,515
4360,18
51528,7
4362,515
4362,558
4361,515
4361,18
4361,558
4364,515
4364,535
4364,558
4363,515
4363,558
4366,515
4366,6
51521,46
51522,46
4356,515
4357,515
4357,18
2565,68
2566,68
4359,515
4359,18
50424,265
50423,265
51555,9
50422,265
51556,9
4330,22
50421,265
51557,9
50428,777
50427,265
50426,265
50425,265
50420,265
51550,46
51551,9
51552,436
51552,446
4329,22
4327,22
50418,587
4328,22
50419,587
50411,777
51545,7
50410,777
51546,46
50413,777
51543,22
50412,777
50415,777
51549,7
50414,777
50417,539
51547,74
50416,777
51548,84
51541,14
51542,22
51542,23
50407,777
50408,777
12283,270
50409,777
12281,6
12282,260
12282,261
12282,10
12282,17
12282,270
12282,25
1004,146
1004,568
1004,46
1004,152
12291,270
1002,146
1002,568
1002,46
1002,152
49089,12
49089,114
1007,146
1007,568
1007,46
1007,4
1007,152
49087,589
1005,146
1005,568
1005,46
1005,4
1005,152
4308,22
4308,515
49086,14
49085,14
49084,14
49083,14
1009,146
1009,568
1009,46
1009,4
1009,152
49082,14
49081,14
49080,4
49080,558
50440,771
50441,771
50442,771
12299,219
1011,146
1011,568
1011,46
1011,4
1011,152
50443,771
50444,771
4310,22
4310,515
15093,67
15094,67
4314,515
15091,67
15092,67
49097,4
15090,67
4318,515
4316,515
50429,776
49092,860
15099,67
15097,67
15098,67
15095,67
15096,67
49090,25
50430,777
50431,122
50438,771
50439,771
50436,265
50437,265
50434,71
50435,265
5455,61
1000,146
1000,568
1000,46
1000,152
50432,123
4320,515
50433,71
51509,27
51507,27
51508,27
50465,856
51513,84
51513,74
51513,46
51512,84
51512,74
51512,46
50467,446
51511,27
51510,27
51516,84
51516,74
51516,46
51515,84
51515,74
51515,46
51514,84
51514,74
51514,46
50453,685
50453,696
50453,680
50453,699
50453,694
50453,697
50453,692
50453,690
50453,698
50456,146
50454,65
50454,84
51502,829
51503,444
51506,27
50459,603
49040,465
15041,84
15040,84
15042,84
1048,576
1048,4
1048,558
49047,465
1047,576
1047,4
1047,558
1046,576
1046,4
1046,558
1045,576
1045,4
1045,558
49044,444
49044,465
49041,464
49042,444
49042,465
1054,538
1054,542
1054,558
1055,4
1055,558
1053,535
1053,538
1053,542
1053,539
1053,558
50480,472
50482,14
50481,440
15058,67
15057,67
15056,67
15055,67
15054,67
1035,4
1034,156
1037,4
1036,4
1039,4
1038,4
1040,576
1040,4
1040,558
1041,576
1041,4
1041,558
50479,472
1042,576
1042,4
1042,558
50478,472
50478,480
1043,576
1043,4
1043,558
50477,472
50477,480
1044,576
1044,4
1044,558
50475,440
50473,472
50472,14
50472,758
50471,14
50470,14
15059,67
15063,67
15062,67
15065,67
15064,67
1029,4
1028,4
49063,465
49063,426
1027,4
1026,4
1025,4
1024,4
15061,67
1023,4
15060,67
1030,4
1031,4
1016,146
1016,568
1016,46
1016,4
1016,152
1019,4
1018,4
1012,146
1012,568
1012,46
1012,4
1012,152
49079,75
1014,146
1014,568
1014,46
1014,4
1014,152
1020,4
1021,4
1022,4
50498,480
50493,14
50493,758
50490,576
50490,558
16902,21
16902,7
14685,M-11
52814,442
52815,261
16900,21
16900,7
16900,53
14687,M-11
52812,261
16901,21
16901,7
16901,53
14689,M-11
52810,261
52811,261
5374,64
16908,21
16909,21
5377,64
5376,64
16904,21
14680,M-11
52809,261
14681,M-11
52807,261
52806,261
52805,261
6093,146
6093,578
6094,146
6094,578
6095,146
6095,578
6096,146
6096,578
6090,146
6090,578
6091,146
6091,578
14678,M-11
6092,146
6092,578
14679,M-11
6097,146
6097,578
6098,146
6098,578
14673,M-11
52817,675
14672,M-11
52816,675
52819,674
52819,672
52819,675
52818,675
16920,21
16920,53
6081,587
16921,21
16921,53
16924,21
52836,440
52837,440
52835,440
5356,64
6089,146
5354,64
16926,21
5352,64
5348,64
5349,64
5347,64
52841,440
52842,440
52843,476
52844,272
52844,121
16912,21
52846,118
52846,111
52846,272
52846,113
52846,652
52846,465
52846,252
52846,115
52846,114
52846,789
52846,152
6073,578
6073,114
6073,6
16913,21
52847,63
6074,578
6074,114
6074,6
16914,21
52848,275
16915,21
6079,587
52840,440
5337,64
5338,64
52839,440
52838,440
14691,M-11
14690,M-11
7599,265
14641,M-11
14648,M-11
14640,M-11
5326,80
5326,64
5325,80
5324,80
14639,M-11
14638,M-11
5322,80
5323,80
14633,M-11
14632,M-11
14631,M-11
14630,M-11
14637,M-11
14636,M-11
14635,M-11
14634,M-11
5316,80
5318,80
5317,80
5319,80
14668,M-11
14669,M-11
14664,M-11
14665,M-11
14660,M-11
14661,M-11
7569,265
5307,64
5305,64
5303,64
5300,64
5301,64
7566,265
14656,M-11
52802,261
14654,M-11
52804,261
14652,M-11
52803,261
14650,M-11
6018,671
6017,671
13550,25
13551,25
13553,25
13552,25
13555,25
13554,25
52896,696
52896,697
13557,25
52897,124
13556,25
52898,124
52899,123
13558,25
6024,671
52892,70
6025,671
52893,141
52893,4
52894,695
52894,699
52894,691
52894,694
52894,692
52894,684
52894,698
52895,696
52895,694
52895,697
6020,671
6021,671
6022,671
6023,671
6009,671
6006,671
6006,670
13548,25
13547,25
13546,25
13545,25
6015,671
6016,671
6013,671
6014,671
13549,25
6011,671
6012,671
6010,671
13571,25
13572,25
13579,25
6004,671
6004,670
6005,671
6005,670
13561,25
13562,25
13560,25
13568,25
13567,25
13565,25
13564,25
13563,25
13592,80
13594,80
6069,673
52850,351
52850,353
6065,671
15818,16
6067,671
6066,671
15816,16
15816,21
6061,671
13596,80
52857,21
52857,53
6060,671
15814,16
15814,21
13597,80
6063,671
15811,16
6062,671
13599,80
52858,53
15810,16
52852,677
52852,675
13582,25
15808,16
15808,50
6059,671
15809,16
6058,671
6057,671
6056,671
15804,16
15804,87
6054,671
15806,16
15806,87
15807,16
15807,67
6052,671
13587,63
6051,671
15801,16
15801,87
6050,671
13586,63
15803,16
15803,50
15803,87
13589,63
15838,16
52871,M-11
6049,671
6048,671
15831,16
15832,16
15830,16
15835,16
52879,272
15833,16
6028,671
6029,671
15826,16
52880,288
15827,16
15828,16
15828,50
6031,671
15829,16
52884,288
52883,288
52882,288
52881,288
52887,589
52886,288
52885,288
15821,16
15821,50
6030,671
15822,16
15823,16
15824,16
15825,16
15722,25
15721,25
15720,25
15725,25
15724,25
15723,25
15729,118
15729,25
15728,118
15728,25
15727,118
15727,25
15731,118
15731,25
15730,118
15730,25
15733,118
15733,25
15732,118
15732,25
15734,118
15734,25
15737,25
15736,25
15739,25
15738,25
13601,80
15744,25
15743,25
13603,80
15742,25
15741,25
13605,80
13606,80
13608,80
15749,61
15749,25
15740,25
13610,80
15757,61
15756,61
15759,61
15753,61
15753,25
13613,63
15752,61
15752,25
13612,80
13618,63
13616,63
13615,63
13619,63
15750,61
15750,25
13626,63
13627,63
13628,63
13629,350
13624,63
13624,350
13624,70
15763,61
13625,63
13620,63
13621,63
16890,21
16890,53
16892,21
15761,61
16894,21
16894,27
16895,21
15775,61
13633,350
15776,61
15777,61
15777,25
13631,350
15778,61
15778,25
15779,61
15779,25
13630,350
15773,61
13640,219
13641,219
15789,25
13643,63
13643,80
13644,63
13644,80
15787,25
15788,25
15785,25
15786,25
15784,25
15783,61
15783,25
15782,61
15782,25
15780,61
15780,25
15796,16
15797,16
15798,16
15798,50
15799,16
15799,87
15793,16
15792,16
15795,16
15795,8
15794,16
15794,50
15794,8
15791,16
16851,21
16851,53
16855,21
16855,53
16853,21
16853,53
16859,21
16857,21
16857,53
16860,21
16860,27
16863,21
16863,53
16865,21
16866,21
16867,21
16868,21
14729,262
14727,250
7513,219
14730,262
16878,21
14731,250
16879,21
14732,250
14733,250
14733,262
16877,21
14734,250
14734,262
14735,250
14735,262
16875,21
16882,21
16882,53
16881,21
16884,21
16884,53
16880,21
16886,21
16887,21
16888,21
16888,53
7505,294
7504,294
7503,294
7502,294
7508,294
7507,294
7506,294
16828,12
16827,12
16827,114
16827,17
7511,219
5379,61
16839,21
16839,53
16837,21
16837,53
16836,21
16835,21
16833,21
16832,21
16846,21
16845,21
16847,21
16847,53
16842,21
16841,21
7495,294
7494,294
5234,270
5233,270
7496,294
7491,294
14586,801
7490,294
52958,496
14587,801
7493,294
14588,801
7492,294
14589,801
14583,801
14585,801
14584,801
5229,270
5227,270
5226,270
5221,74
7489,294
5220,74
52965,M-11
52967,421
52968,421
52969,464
52959,496
14570,801
14564,801
14565,801
14566,801
14567,801
14568,801
14569,801
14563,801
5249,272
5249,265
5249,270
5247,272
5247,265
5247,270
5241,219
5241,270
5244,219
5244,270
52944,472
52944,479
52944,478
52944,460
52944,465
52944,464
52944,476
52944,477
52944,470
14555,801
14556,801
52941,767
52942,758
52943,260
52943,261
52943,288
52943,250
52943,270
5238,219
5238,270
5239,219
5239,270
52910,14
52914,12
52913,14
52912,14
52911,14
7453,294
7454,294
7455,294
7456,294
7457,294
7448,294
